Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
  ! porcentaje      [ shift and go to state 67 ]
  ! equivale        [ shift and go to state 68 ]
  ! distinto        [ shift and go to state 69 ]
  ! mayor           [ shift and go to state 70 ]
  ! menor           [ shift and go to state 71 ]
  ! mayor_igual     [ shift and go to state 72 ]
  ! menor_igual     [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! desplazamiento_izquierdo [ shift and go to state 76 ]
  ! desplazamiento_derecho [ shift and go to state 77 ]
  ! et              [ shift and go to state 78 ]
  ! pleca           [ shift and go to state 79 ]
  ! elevado         [ shift and go to state 80 ]
  ! pregunta        [ shift and go to state 81 ]


state 118

    (103) EXPRESION -> EXPRESION pregunta EXPRESION . dos_puntos EXPRESION
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . equivale EXPRESION
    (91) EXPRESION -> EXPRESION . distinto EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . and EXPRESION
    (97) EXPRESION -> EXPRESION . or EXPRESION
    (98) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . pleca EXPRESION
    (102) EXPRESION -> EXPRESION . elevado EXPRESION
    (103) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    dos_puntos      shift and go to state 152
    mas             shift and go to state 63
    menos           shift and go to state 64
    asterisco       shift and go to state 65
    division        shift and go to state 66
    porcentaje      shift and go to state 67
    equivale        shift and go to state 68
    distinto        shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayor_igual     shift and go to state 72
    menor_igual     shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    desplazamiento_izquierdo shift and go to state 76
    desplazamiento_derecho shift and go to state 77
    et              shift and go to state 78
    pleca           shift and go to state 79
    elevado         shift and go to state 80
    pregunta        shift and go to state 81


state 119

    (107) EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .

    corchete_cierra reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mas             reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menos           reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    asterisco       reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    division        reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    porcentaje      reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    equivale        reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    distinto        reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mayor           reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menor           reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    mayor_igual     reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    menor_igual     reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    and             reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    or              reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    desplazamiento_izquierdo reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    desplazamiento_derecho reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    et              reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    pleca           reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    elevado         reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    pregunta        reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    coma            reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    punto_coma      reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    parentesis_cierra reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    llave_cierra    reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)
    dos_puntos      reduce using rule 107 (EXPRESION -> parentesis_abre EXPRESION parentesis_cierra .)


state 120

    (108) EXPRESION -> identificador parentesis_abre EXPRESIONES . parentesis_cierra

    parentesis_cierra shift and go to state 153


state 121

    (109) EXPRESION -> identificador punto identificador .

    corchete_cierra reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    mas             reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    menos           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    asterisco       reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    division        reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    porcentaje      reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    equivale        reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    distinto        reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    mayor           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    menor           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    mayor_igual     reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    menor_igual     reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    and             reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    or              reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    desplazamiento_izquierdo reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    desplazamiento_derecho reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    et              reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    pleca           reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    elevado         reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    pregunta        reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    coma            reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    punto_coma      reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    parentesis_cierra reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    llave_cierra    reduce using rule 109 (EXPRESION -> identificador punto identificador .)
    dos_puntos      reduce using rule 109 (EXPRESION -> identificador punto identificador .)


state 122

    (111) EXPRESION -> identificador ACCESOS punto . identificador

    identificador   shift and go to state 154


state 123

    (113) EXPRESION -> llave_abre EXPRESIONES llave_cierra .

    corchete_cierra reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mas             reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menos           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    asterisco       reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    division        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    porcentaje      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    equivale        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    distinto        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mayor           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menor           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    mayor_igual     reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    menor_igual     reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    and             reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    or              reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    desplazamiento_izquierdo reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    desplazamiento_derecho reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    et              reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pleca           reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    elevado         reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    pregunta        reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    coma            reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    punto_coma      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    parentesis_cierra reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    llave_cierra    reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)
    dos_puntos      reduce using rule 113 (EXPRESION -> llave_abre EXPRESIONES llave_cierra .)


state 124

    (122) LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION equivale EXPRESION
    (91) EXPRESION -> . EXPRESION distinto EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION and EXPRESION
    (97) EXPRESION -> . EXPRESION or EXPRESION
    (98) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION pleca EXPRESION
    (102) EXPRESION -> . EXPRESION elevado EXPRESION
    (103) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (104) EXPRESION -> . menos EXPRESION
    (105) EXPRESION -> . exclamacion EXPRESION
    (106) EXPRESION -> . virgulilla EXPRESION
    (107) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador ACCESOS punto identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (115) EXPRESION -> . caracter
    (116) EXPRESION -> . cadena
    (117) EXPRESION -> . entero
    (118) EXPRESION -> . decimal
    (119) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    parentesis_abre shift and go to state 44
    identificador   shift and go to state 45
    et              shift and go to state 41
    llave_abre      shift and go to state 46
    _sizeof         shift and go to state 47
    caracter        shift and go to state 48
    cadena          shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51

    EXPRESION                      shift and go to state 155

state 125

    (114) EXPRESION -> _sizeof parentesis_abre TIPO . parentesis_cierra

    parentesis_cierra shift and go to state 156


state 126

    (14) CARACTERISTICA -> TIPO identificador punto_coma .

    _int            reduce using rule 14 (CARACTERISTICA -> TIPO identificador punto_coma .)
    _char           reduce using rule 14 (CARACTERISTICA -> TIPO identificador punto_coma .)
    _double         reduce using rule 14 (CARACTERISTICA -> TIPO identificador punto_coma .)
    _float          reduce using rule 14 (CARACTERISTICA -> TIPO identificador punto_coma .)
    _struct         reduce using rule 14 (CARACTERISTICA -> TIPO identificador punto_coma .)
    _void           reduce using rule 14 (CARACTERISTICA -> TIPO identificador punto_coma .)
    llave_cierra    reduce using rule 14 (CARACTERISTICA -> TIPO identificador punto_coma .)


state 127

    (42) DECLARACION -> TIPO . LISTA_DECLARACION
    (43) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (44) LISTA_DECLARACION -> . DECLARACION_FINAL
    (45) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION
    (46) DECLARACION_FINAL -> . identificador INDICES

    identificador   shift and go to state 30

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 20

state 128

    (40) ETIQUETA -> identificador . dos_puntos
    (53) ASIGNACION -> identificador . INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> identificador . INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> identificador . aumento
    (56) ASIGNACION -> identificador . decremento
    (39) METODO -> identificador . parentesis_abre EXPRESIONES parentesis_cierra
    (47) INDICES -> . ACCESOS
    (48) INDICES -> .
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    dos_puntos      shift and go to state 157
    aumento         shift and go to state 159
    decremento      shift and go to state 160
    parentesis_abre shift and go to state 161
    punto           reduce using rule 48 (INDICES -> .)
    igual           reduce using rule 48 (INDICES -> .)
    mas             reduce using rule 48 (INDICES -> .)
    asterisco       reduce using rule 48 (INDICES -> .)
    division        reduce using rule 48 (INDICES -> .)
    porcentaje      reduce using rule 48 (INDICES -> .)
    menor           reduce using rule 48 (INDICES -> .)
    mayor           reduce using rule 48 (INDICES -> .)
    et              reduce using rule 48 (INDICES -> .)
    elevado         reduce using rule 48 (INDICES -> .)
    pleca           reduce using rule 48 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 158
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 129

    (15) FUNCION -> TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 162


state 130

    (22) CUERPO_LOCAL -> LISTA_LOCAL .
    (24) LISTA_LOCAL -> LISTA_LOCAL . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
